"id","shortcode","type","is_video","dimension.height","dimension.width","display_url","thumbnail_src","owner.id","owner.username","description","comments","likes","comments_disabled","taken_at_timestamp","location","hashtags","mentions","tagged_users","video_url","views","location.id","location.has_public_page","location.name","location.slug"
"2969203270752865991","Ck0uqSrJw7H","GraphVideo",true,1920,1080,"https://instagram.fkno1-1.fna.fbcdn.net/v/t51.2885-15/314987560_689925709008480_8128757278811398794_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=instagram.fkno1-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=AH7yyYslm-cAX8YYe0v&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDfE3PpE3gMrKhrwqZCy6BM28oo7xsW_ln1idyc5Htfbg&oe=63A08CB2&_nc_sid=86f79a","https://instagram.fkno1-1.fna.fbcdn.net/v/t51.2885-15/314987560_689925709008480_8128757278811398794_n.jpg?stp=c0.875.2250.2250a_dst-jpg_e35_s640x640_sh0.08&_nc_ht=instagram.fkno1-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=AH7yyYslm-cAX8YYe0v&edm=APU89FABAAAA&ccb=7-5&oh=00_AfB2gVkjbaxmGhvph2d4QAbV6O82UIPHa34tmWbJR7EWRg&oe=63A08CB2&_nc_sid=86f79a","11386236651","official.usu","Halo #SobatUSU!

Selamat kepada Rektor Universitas Sumatera Utara (USU) Dr. Muryanto Amin, S.Sos, MSi, dinobatkan sebagai Pemimpin Terpopuler di Media Sosial 2022 Kategori Pemimpin/CEO, Subkategori Rektor. 

Penghargaan tersebut diterima pada acara Jambore PR Indonesia (Jampiro), 8-10 November 2022 di Surabaya.

Yuk, #SobatUSU sampaikan ucapan selamat untuk rektor kita!",20,1996,false,1668176694,,"[""#SobatUSU"",""#SobatUSU""]","[]","[{""user"":{""full_name"":""PR INDONESIA Group"",""id"":""1981338119"",""is_verified"":false,""profile_pic_url"":""https://instagram.fkno1-1.fna.fbcdn.net/v/t51.2885-19/87205122_1434850920028494_2048350683207303168_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fkno1-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=1uWEb34f1swAX9kjLuT&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDnRWdUiv4VKyN5RYsx-oxgH7VYD706iZGGI1wicjfmXQ&oe=63A501B4&_nc_sid=86f79a"",""username"":""pr_indonesia""},""x"":0,""y"":0},{""user"":{""full_name"":""Muryanto Amin"",""id"":""1116674806"",""is_verified"":false,""profile_pic_url"":""https://instagram.fkno1-1.fna.fbcdn.net/v/t51.2885-19/153333641_359171661748446_6821251482348788051_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fkno1-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=4XyM3_gkrXQAX99Q95x&edm=APU89FABAAAA&ccb=7-5&oh=00_AfB-YLZDD7Xx-F2Q1r1c372AVU6WjSSGtiY_CJk9A0Mwuw&oe=63A3C538&_nc_sid=86f79a"",""username"":""muryantoamin""},""x"":0,""y"":0}]","https://instagram.fkno1-1.fna.fbcdn.net/v/t66.30100-16/52754541_5481658971947724_1828573335835590054_n.mp4?_nc_ht=instagram.fkno1-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=Evgcm7foNK4AX9ZiLmg&edm=APU89FABAAAA&ccb=7-5&oh=00_AfB9SfY5I6e2822uZ424Ju7K_AuHG91bnjMvEf7AGJw1Aw&oe=63A0EBB1&_nc_sid=86f79a",18594,,,,
"2969161763886792001","Ck0lOSZJP1B","GraphVideo",true,1920,1080,"https://instagram.fkno1-1.fna.fbcdn.net/v/t51.2885-15/315082909_1345783409493127_7860362660735845950_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=instagram.fkno1-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=avCqCeI1ffUAX88ztMs&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBsO7vyH9qIU59Y5U-Pd0UxQ9vxLMXGuvuZtbP9quCd3g&oe=63A0C268&_nc_sid=86f79a","https://instagram.fkno1-1.fna.fbcdn.net/v/t51.2885-15/315082909_1345783409493127_7860362660735845950_n.jpg?stp=c0.875.2250.2250a_dst-jpg_e35_s640x640_sh0.08&_nc_ht=instagram.fkno1-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=avCqCeI1ffUAX88ztMs&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDrtq0h0yq6KbZ6X4Z6CYKNU-uNReGN--CLZ5n8NlnwIw&oe=63A0C268&_nc_sid=86f79a","11386236651","official.usu","Halo #SobatUSU

Selamat kepada Universitas Sumatera Utara (USU) yang telah naik 50 peringkat ke ranking 451+ pada QS Asian University Ranking (QS AUR) Tahun 2023.

Yuk, dukung terus kiprah USU menjadi World-Class University ya #SobatUSU!",9,1369,false,1668171745,,"[""#SobatUSU"",""#SobatUSU""]","[]","[]","https://instagram.fkno1-1.fna.fbcdn.net/v/t66.30100-16/311225034_3272393516410186_1597061427391477577_n.mp4?_nc_ht=instagram.fkno1-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=GySIbwZ1hngAX_LbGML&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDdZkw4mz34mLHvv7IpT_hdjwDi8NA1_XkURBK071Gi3Q&oe=63A07508&_nc_sid=86f79a",13910,,,,
"2968202605381477870","CkxLIsbJuXu","GraphSidecar",false,1350,1080,"https://instagram.fkno1-1.fna.fbcdn.net/v/t51.2885-15/314816945_852354202868570_147545801314970092_n.webp?stp=dst-jpg_e35&_nc_ht=instagram.fkno1-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=_a7ArwZGd-YAX-s6Oa-&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCxWkIiZ6RYzcz8xq98cgMfYlQc11gjlyucbvqz15OD5Q&oe=63A32BDD&_nc_sid=86f79a","https://instagram.fkno1-1.fna.fbcdn.net/v/t51.2885-15/314816945_852354202868570_147545801314970092_n.webp?stp=c0.135.1080.1080a_dst-jpg_e35_s640x640_sh0.08&_nc_ht=instagram.fkno1-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=_a7ArwZGd-YAX-s6Oa-&edm=APU89FABAAAA&ccb=7-5&oh=00_AfA3O1Rd7BHGsK5VkwsYJSuRSeB854_9bunFd8iAQwkF5w&oe=63A32BDD&_nc_sid=86f79a","11386236651","official.usu","Halo #SobatUSU!
Baru-baru ini USU yang diwakili oleh rektor @muryantoamin dan dr. @inkenadia baru saja mengikuti 7th World Health Congress yang dilaksanakan di Singapura. World One Health Congress merupakan kongres untuk memajukan agenda One Health dengan berbagi pengetahuan di berbagai disiplin ilmu, termasuk epidemiologi dan pengawasan penyakit, produksi dan perdagangan hewan, keamanan pangan, ilmu hewan, kesehatan manusia, ilmu lingkungan/ekologi, dan keamanan kesehatan global.
Untuk berita lebih lengkap, bisa baca di usu.ac.id ya, Sobat!
#TransformationTowardstheUltimate 
#UniversitasSumateraUtara 
#MerdekaBelajar 
#KampusMerdeka",8,2316,false,1668057345,,"[""#SobatUSU"",""#TransformationTowardstheUltimate"",""#UniversitasSumateraUtara"",""#MerdekaBelajar"",""#KampusMerdeka""]","[""@muryantoamin"",""@inkenadia""]","[]",,,,,,
"2968164097971304721","CkxCYVmpbkR","GraphVideo",true,937,750,"https://instagram.fkno1-1.fna.fbcdn.net/v/t51.2885-15/314725035_794770381626682_8481026899643726693_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.fkno1-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=-Wk3lj-FdHwAX-BZ4TC&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCIOWRow9wLfBCfjGR1WmVtI1PRh7oFbTkYpRTQb8eTCA&oe=63A0A951&_nc_sid=86f79a","https://instagram.fkno1-1.fna.fbcdn.net/v/t51.2885-15/314725035_794770381626682_8481026899643726693_n.jpg?stp=c0.90.720.720a_dst-jpg_e15_s640x640&_nc_ht=instagram.fkno1-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=-Wk3lj-FdHwAX-BZ4TC&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBIY2kiPGkS1lyUZrwfIoTCP4_yJMi0vbk2rboT8o4e2w&oe=63A0A951&_nc_sid=86f79a","11386236651","official.usu","Selamat Memperingati Hari Pahlawan #SobatUSU!

Semangat kuat dan berapi-api adalah kunci keberhasilan. Mari kita teruskan tekad dan semangat perjuangan pahlawan kita terdahulu dengan terus berprestasi dan berguna bagi nusa dan bangsa!

#TransformationTowardstheUltimate
#UniversitasSumateraUtara
#MerdekaBelajar
#KampusMerdeka",0,827,false,1668052856,,"[""#SobatUSU"",""#TransformationTowardstheUltimate"",""#UniversitasSumateraUtara"",""#MerdekaBelajar"",""#KampusMerdeka""]","[]","[]","https://instagram.fkno1-1.fna.fbcdn.net/v/t66.30100-16/40436257_1188714775076038_1306564044997180873_n.mp4?_nc_ht=instagram.fkno1-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=uw_nub8q6kUAX_6Ld2S&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCEoY7gwSztg8UGno6iCG1ZadaVGsakTYufiQt6hChqgA&oe=63A0E1E3&_nc_sid=86f79a",6524,,,,
"2968152686025102519","Ckw_yRZpdS3","GraphSidecar",false,1347,1080,"https://instagram.fkno1-1.fna.fbcdn.net/v/t51.2885-15/314717022_1368491543900035_3445651573768306284_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=instagram.fkno1-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=uYh_LZ3i4ycAX9o9vgF&edm=APU89FABAAAA&ccb=7-5&oh=00_AfC7WnJAeT_b5aNXqWOvIDWV4COoCNUS27PhDAhHToOPjg&oe=63A42EB9&_nc_sid=86f79a","https://instagram.fkno1-1.fna.fbcdn.net/v/t51.2885-15/314717022_1368491543900035_3445651573768306284_n.jpg?stp=c0.178.1440.1440a_dst-jpg_e35_s640x640_sh0.08&_nc_ht=instagram.fkno1-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=uYh_LZ3i4ycAX9o9vgF&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAxSFH--WMvOKQF1jN88r9X_qYLbboVelSi0hzAbXBm7A&oe=63A42EB9&_nc_sid=86f79a","11386236651","official.usu","Halo #SobatUSU

Memantapkan target internasionalisasi, USU ikuti kegiatan QS Higher Ed Summit: Asia Pacific 2022. Melalui kegiatan ini diharapkan USU semakin dikenal di komunitas pendidikan internasional.

Ayo #SobatUSU kita dukung USU menjadi World-Class University!

#TransformationTowardstheUltimate
#UniversitasSumateraUtara
#MerdekaBelajar
#KampusMerdeka",1,1360,false,1668051394,,"[""#SobatUSU"",""#SobatUSU"",""#TransformationTowardstheUltimate"",""#UniversitasSumateraUtara"",""#MerdekaBelajar"",""#KampusMerdeka""]","[]","[{""user"":{""full_name"":""Muryanto Amin"",""id"":""1116674806"",""is_verified"":false,""profile_pic_url"":""https://instagram.fkno1-1.fna.fbcdn.net/v/t51.2885-19/153333641_359171661748446_6821251482348788051_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fkno1-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=4XyM3_gkrXQAX99Q95x&edm=APU89FABAAAA&ccb=7-5&oh=00_AfB-YLZDD7Xx-F2Q1r1c372AVU6WjSSGtiY_CJk9A0Mwuw&oe=63A3C538&_nc_sid=86f79a"",""username"":""muryantoamin""},""x"":0.667555542,""y"":0.7475555420000001},{""user"":{""full_name"":""poppy anjelisa"",""id"":""15159677734"",""is_verified"":false,""profile_pic_url"":""https://instagram.fkno1-1.fna.fbcdn.net/v/t51.2885-19/73299339_413799162882999_6751252916419428352_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fkno1-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=JEmOiFbaIVIAX-r2wV_&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAMXsB1ogsC96-w-ecbCtswcKbqPGDa3o0Ib0S1KcIYfA&oe=63A3DE23&_nc_sid=86f79a"",""username"":""p_anjelisa""},""x"":0.3324444173,""y"":0.7555555420000001}]",,,,,,
"2966290463292033857","CkqYXXVJotB","GraphVideo",true,1920,1080,"https://instagram.fkno1-1.fna.fbcdn.net/v/t51.2885-15/314898253_157135490119355_3460659623901489286_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=instagram.fkno1-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=2PWCalyYSwoAX8rpVzX&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCvCEppeguPL_SYw2b-lVG80lhbAqLbOQ1gqKvXKNRamA&oe=63A10E4A&_nc_sid=86f79a","https://instagram.fkno1-1.fna.fbcdn.net/v/t51.2885-15/314898253_157135490119355_3460659623901489286_n.jpg?stp=c0.875.2250.2250a_dst-jpg_e35_s640x640_sh0.08&_nc_ht=instagram.fkno1-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=2PWCalyYSwoAX8rpVzX&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDtZaAORmgBmBbCgu4SQmHqw1bIvEqOEIsZ7VbSOuTgGw&oe=63A10E4A&_nc_sid=86f79a","11386236651","official.usu","Halo #SobatUSU

Selamat hari Senin ya! Tetap semangat dalam beraktivitas dan jangan lupa menjaga kesehatan ya!

Nah, kali ini bakal ditemenin sama @rizhakim17 yang akan memberikan kamu informasi seputar USU dalam seminggu terakhir. Mulai dari Tim Horas USU Meraih 2 Gelar KMHE 2022 sampai dengan Pelantikan Pejabat Struktural USU. Berikut adalah USU Dalam Seminggu. 

#TransformationTowardstheUltimate
#UniversitasSumateraUtara
#MerdekaBelajar
#KampusMerdeka",8,897,false,1667829458,,"[""#SobatUSU"",""#TransformationTowardstheUltimate"",""#UniversitasSumateraUtara"",""#MerdekaBelajar"",""#KampusMerdeka""]","[""@rizhakim17""]","[]","https://instagram.fkno1-1.fna.fbcdn.net/v/t50.2886-16/10000000_825059465487608_4113586403102336864_n.mp4?_nc_ht=instagram.fkno1-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=_PoPot_9I_EAX_z4c5-&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBj82aZ2PdgT5obIVt65QPhrqkGiYktYh1nMQl3MaaCbw&oe=63A08125&_nc_sid=86f79a",11378,,,,
"2964787345970516710","CklCmIPJVLm","GraphVideo",true,1920,1080,"https://instagram.fkno1-1.fna.fbcdn.net/v/t51.2885-15/314397100_993443942049110_6688022861682146724_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=instagram.fkno1-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=mPUeEQldb1MAX9uKxD7&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDfDHHP_TaBAbSPGXpNu49H25hwE4vxedzL64eCcfF_EA&oe=63A0F626&_nc_sid=86f79a","https://instagram.fkno1-1.fna.fbcdn.net/v/t51.2885-15/314397100_993443942049110_6688022861682146724_n.jpg?stp=c0.875.2250.2250a_dst-jpg_e35_s640x640_sh0.08&_nc_ht=instagram.fkno1-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=mPUeEQldb1MAX9uKxD7&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAa_7z9RWGYquynnyDSQAYPPFsHPDpxwfepArc72ZnrpQ&oe=63A0F626&_nc_sid=86f79a","11386236651","official.usu","Yuk kita kenalan sama DUMAS USU 2022 ✨
-
-
Duta Utama Putri : @fara.lubis 
dari @official.fhusu 

Duta Utama Putra : @luishalim_ 
dari @fisip.usu 

#transformationtowardstheultimate 
#universitassumaterautara 
#kampusmerdeka",45,6329,false,1667650588,,"[""#transformationtowardstheultimate"",""#universitassumaterautara"",""#kampusmerdeka""]","[""@fara"",""@official"",""@luishalim_"",""@fisip""]","[{""user"":{""full_name"":""| Influencer |"",""id"":""1704426145"",""is_verified"":false,""profile_pic_url"":""https://instagram.fkno1-1.fna.fbcdn.net/v/t51.2885-19/317486598_657464089270898_5234301750467153757_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fkno1-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=MQTMBTRc8K0AX8efZHq&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBObRTtqfXyRJvqFpd58CRGy6AYRrfo8aEXGrkAwQ8yng&oe=63A38CD2&_nc_sid=86f79a"",""username"":""fara.lubis""},""x"":0,""y"":0},{""user"":{""full_name"":""Luis Halim | 林炎明"",""id"":""5844569600"",""is_verified"":false,""profile_pic_url"":""https://instagram.fkno1-1.fna.fbcdn.net/v/t51.2885-19/278663526_3582106162015825_3740395718684490676_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fkno1-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=ItbOowfxQ9cAX8QcTQg&edm=APU89FABAAAA&ccb=7-5&oh=00_AfA1Av43W6IJrP5hnS64YHikJegije5agTPwJTbbDFSo2A&oe=63A50DD7&_nc_sid=86f79a"",""username"":""luishalim_""},""x"":0,""y"":0}]","https://instagram.fkno1-1.fna.fbcdn.net/v/t50.2886-16/10000000_165341156141786_2276487698672254452_n.mp4?_nc_ht=instagram.fkno1-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=akbOgH2uSVAAX-tLZVH&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBa2lCN0qT9cU5LXYhw_qy3o1yrtxhIW-Oq3LyWMqGF4Q&oe=63A08090&_nc_sid=86f79a",47911,,,,
"2964062414169363363","Ckidw-4ptOj","GraphSidecar",false,1347,1080,"https://instagram.fkno1-1.fna.fbcdn.net/v/t51.2885-15/313909273_680140293695951_3514088180523784119_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=instagram.fkno1-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=7abAHYBVK5wAX-YOFNk&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDZwmOINp98UTdo_dIcJ4uxuI63rcwm1RqoBx9zbG-qCw&oe=63A48274&_nc_sid=86f79a","https://instagram.fkno1-1.fna.fbcdn.net/v/t51.2885-15/313909273_680140293695951_3514088180523784119_n.jpg?stp=c0.178.1440.1440a_dst-jpg_e35_s640x640_sh0.08&_nc_ht=instagram.fkno1-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=7abAHYBVK5wAX-YOFNk&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCoBLe4PpSSYhdGWkS0wH_bb7jVfoO-7n98uy-6PcvTNw&oe=63A48274&_nc_sid=86f79a","11386236651","official.usu","Halo #SobatUSU!
USU Kembali berprestasi nih, kali ini datang dari Tim HORAS USU yang baru saja mendapat Peringkat 1 kategori Urban Diesel dan Peringkat 3 kategori Prototype Diesel pada Kontes Mobil Hemat Energi (KMHE) 2022 di Universitas Pembangunan Nasional ""Veteran"" Jawa Timur.

Sebagai Informasi nih untuk kamu, KMHE 2022 merupakan kompetisi mobil irit tingkat nasional yang diadakan oleh Pusat Prestasi Kemendikbudristek RI. Selamat untuk Tim HORAS USU!

#transformationtowardstheultimate #universitassumaterautara #kampusmerdeka",53,7435,false,1667563796,,"[""#SobatUSU"",""#transformationtowardstheultimate"",""#universitassumaterautara"",""#kampusmerdeka""]","[]","[{""user"":{""full_name"":""Team Horas USU"",""id"":""4387370472"",""is_verified"":false,""profile_pic_url"":""https://instagram.fkno1-1.fna.fbcdn.net/v/t51.2885-19/299989876_122368760390909_5839670775796288632_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fkno1-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=c7xr5WEnhkoAX9_cFMX&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAKt0fAnqW3qIZE-IH1qFs9jmYzlGWI2E4Y3oOIZMa8hA&oe=63A4025E&_nc_sid=86f79a"",""username"":""teamhoras_usu""},""x"":0.2657777778,""y"":0.9226666667000001}]",,,,,,
"2963372982118256952","CkgBAbQJhE4","GraphSidecar",false,1347,1080,"https://instagram.fkno1-1.fna.fbcdn.net/v/t51.2885-15/313967918_811438503408713_5202033343520393488_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=instagram.fkno1-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=J0Xq5A4bt3AAX9teT6K&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCR58VcT9I616iU1xT_WjtiODlpFlJasfWX8Gp6fQWfsw&oe=63A46489&_nc_sid=86f79a","https://instagram.fkno1-1.fna.fbcdn.net/v/t51.2885-15/313967918_811438503408713_5202033343520393488_n.jpg?stp=c0.178.1440.1440a_dst-jpg_e35_s640x640_sh0.08&_nc_ht=instagram.fkno1-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=J0Xq5A4bt3AAX9teT6K&edm=APU89FABAAAA&ccb=7-5&oh=00_AfATm5ET_PXobXVwTHWnRgyqzbn2Mrhk7R8NCfIwIGzVwA&oe=63A46489&_nc_sid=86f79a","11386236651","official.usu","Ika Natassa: dari Majalah Mahasiswa hingga Critical Eleven

Halo #SobatUSU!

#PotretAlumniUSU menampilkan alumni keren kita, @Ikanatassa. Seorang penulis novel terkenal di Indonesia yang telah terbitkan berbagai karya hingga diangkat ke layar lebar!

Yuk, kenalan lebih dekat dan simak perjalanannya menjadi penulis #SobatUSU!

#TransformationTowardstheUltimate
#UniversitasSumateraUtara
#MerdekaBelajar
#KampusMerdeka",19,2930,false,1667481609,,"[""#SobatUSU"",""#PotretAlumniUSU"",""#SobatUSU"",""#TransformationTowardstheUltimate"",""#UniversitasSumateraUtara"",""#MerdekaBelajar"",""#KampusMerdeka""]","[""@Ikanatassa""]","[{""user"":{""full_name"":""Ika Natassa"",""id"":""7879395"",""is_verified"":true,""profile_pic_url"":""https://instagram.fkno1-1.fna.fbcdn.net/v/t51.2885-19/67196522_2363581463760038_831876633420890112_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fkno1-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=b5yZtoKvJagAX8ySkHN&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAPL8ksOG51hDNUYr_wF3Ifo8AcL7dCLnP1RTt1ITTv5w&oe=63A3BA4C&_nc_sid=86f79a"",""username"":""ikanatassa""},""x"":0.44,""y"":0.5795555556}]",,,,,,
"2961674049755220113","CkZ-ttMJwiR","GraphVideo",true,1137,640,"https://instagram.fkno1-1.fna.fbcdn.net/v/t51.2885-15/313502327_180051407904721_3465294153108451077_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.fkno1-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=NnZaNHuGkxgAX86QlhW&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCSqghsukOZTpsKpKWWBy9XpocPisDBCVvs2ej-Nf5VSQ&oe=63A08D39&_nc_sid=86f79a","https://instagram.fkno1-1.fna.fbcdn.net/v/t51.2885-15/313502327_180051407904721_3465294153108451077_n.jpg?stp=c0.210.540.540a_dst-jpg_e15&_nc_ht=instagram.fkno1-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=NnZaNHuGkxgAX86QlhW&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCFql02YapxoRvVV1zL3828h10DpAY4ANzpbRB061i99g&oe=63A08D39&_nc_sid=86f79a","11386236651","official.usu","Halo #SobatUSU

Selamat hari Senin ya! Tetap semangat dalam beraktivitas dan jangan lupa menjaga kesehatan ya!

Nah, kali ini bakal ditemenin sama @roniramadhan10 yang akan memberikan kamu informasi seputar USU dalam seminggu terakhir. Mulai dari USU Raih Juara di Peksiminas XVI sampai dengan USU-Nicolas Fink Raih Gelar Masterclass. Berikut adalah USU Dalam Seminggu. 

#TransformationTowardstheUltimate
#UniversitasSumateraUtara
#MerdekaBelajar
#KampusMerdeka",6,1022,false,1667279181,,"[""#SobatUSU"",""#TransformationTowardstheUltimate"",""#UniversitasSumateraUtara"",""#MerdekaBelajar"",""#KampusMerdeka""]","[""@roniramadhan10""]","[]","https://instagram.fkno1-1.fna.fbcdn.net/v/t50.2886-16/10000000_1160864574540332_326760074321826093_n.mp4?_nc_ht=instagram.fkno1-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=Mf6JIMMnLBwAX-av7So&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDzbXO7fgEJvOfhVpq5CSsqHwpujbYZeoiGci1wC-mizQ&oe=63A0CA0F&_nc_sid=86f79a",10402,,,,
"2960870222332402541","CkXH8ekJ5tt","GraphVideo",true,1919,1080,"https://instagram.fkno1-1.fna.fbcdn.net/v/t51.2885-15/313202956_521074712916160_2758279056549385088_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=instagram.fkno1-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=cXta7773ZMQAX8FLosO&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCV_3D4ojJ_vpoMWscWAm7iTel22kG56_pmVoBA_gjClQ&oe=63A0E0E7&_nc_sid=86f79a","https://instagram.fkno1-1.fna.fbcdn.net/v/t51.2885-15/313202956_521074712916160_2758279056549385088_n.jpg?stp=c0.874.2251.2251a_dst-jpg_e35_s640x640_sh0.08&_nc_ht=instagram.fkno1-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=cXta7773ZMQAX8FLosO&edm=APU89FABAAAA&ccb=7-5&oh=00_AfB3MSgcTOpQslc3MKsyKcf3T-i8lvc6CUrpVCAjIisqdQ&oe=63A0E0E7&_nc_sid=86f79a","11386236651","official.usu","Halo #SobatUSU 
Unit Layanan Terpadu (ULT) Universitas Sumatera Utara menyediakan layanan Konseling kepada mahasiswa loh!

Kamu akan ditangani oleh Psikolog professional dan rahasia kamu dijamin aman Sobat!

Yuk, manfaatkan layanan Konsultasi ULT USU dan menjadi pribadi yang sehat jasmani, dan tentunya sehat rohani! 

#transformationtowardstheultimate #universitassumaterautara #kampusmerdeka",105,3710,false,1667183340,,"[""#SobatUSU"",""#transformationtowardstheultimate"",""#universitassumaterautara"",""#kampusmerdeka""]","[]","[{""user"":{""full_name"":""Unit Layanan Terpadu USU"",""id"":""12546013183"",""is_verified"":false,""profile_pic_url"":""https://instagram.fkno1-1.fna.fbcdn.net/v/t51.2885-19/286810106_716587236067758_5793884084914754638_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fkno1-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=KY-GSCsl-hIAX8m_-ny&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAL3tY5cTkFHal1SSq7ftECj614JmJZHnUN13YXwZkZmw&oe=63A41D07&_nc_sid=86f79a"",""username"":""ult.usu""},""x"":0,""y"":0}]","https://instagram.fkno1-1.fna.fbcdn.net/v/t50.2886-16/10000000_1304767403688139_8119459605262269143_n.mp4?_nc_ht=instagram.fkno1-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=RumQpgbWVEIAX8rtMer&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBmoILMsCy0vqwaKnWsg4PgClLvjowoJd88wmL4qH6w0w&oe=63A11478&_nc_sid=86f79a",29472,,,,